Name,Type 1,Type 2,Total,Attack,Sp. Atk,Sp. Def,Speed,Legendary
Bulbasaur,Grass,Poison,318,49,65,65,45,0
Ivysaur,Grass,Poison,405,62,80,80,60,0
Venusaur,Grass,Poison,525,82,100,100,80,0
Mega Venusaur,Grass,Poison,625,100,122,120,80,0
Charmander,Fire,Fire,309,52,60,50,65,0
Charmeleon,Fire,Fire,405,64,80,65,80,0
Charizard,Fire,Flying,534,84,109,85,100,0
Mega Charizard X,Fire,Dragon,634,130,130,85,100,0
Mega Charizard Y,Fire,Flying,634,104,159,115,100,0
Squirtle,Water,Water,314,48,50,64,43,0
Wartortle,Water,Water,405,63,65,80,58,0
Blastoise,Water,Water,530,83,85,105,78,0
Mega Blastoise,Water,Water,630,103,135,115,78,0
Caterpie,Bug,Bug,195,30,20,20,45,0
Metapod,Bug,Bug,205,20,25,25,30,0
Butterfree,Bug,Flying,395,45,90,80,70,0
Weedle,Bug,Poison,195,35,20,20,50,0
Kakuna,Bug,Poison,205,25,25,25,35,0
Beedrill,Bug,Poison,395,90,45,80,75,0
Mega Beedrill,Bug,Poison,495,150,15,80,145,0
Pidgey,Normal,Flying,251,45,35,35,56,0
Pidgeotto,Normal,Flying,349,60,50,50,71,0
Pidgeot,Normal,Flying,479,80,70,70,101,0
Mega Pidgeot,Normal,Flying,579,80,135,80,121,0
Rattata,Normal,Normal,253,56,25,35,72,0
Raticate,Normal,Normal,413,81,50,70,97,0
Spearow,Normal,Flying,262,60,31,31,70,0
Fearow,Normal,Flying,442,90,61,61,100,0
Ekans,Poison,Poison,288,60,40,54,55,0
Arbok,Poison,Poison,438,85,65,79,80,0
Pikachu,Electric,Electric,320,55,50,50,90,0
Raichu,Electric,Electric,485,90,90,80,110,0
Sandshrew,Ground,Ground,300,75,20,30,40,0
Sandslash,Ground,Ground,450,100,45,55,65,0
Nidoran♀,Poison,Poison,275,47,40,40,41,0
Nidorina,Poison,Poison,365,62,55,55,56,0
Nidoqueen,Poison,Ground,505,92,75,85,76,0
Nidoran♂,Poison,Poison,273,57,40,40,50,0
Nidorino,Poison,Poison,365,72,55,55,65,0
Nidoking,Poison,Ground,505,102,85,75,85,0
Clefairy,Fairy,Fairy,323,45,60,65,35,0
Clefable,Fairy,Fairy,483,70,95,90,60,0
Vulpix,Fire,Fire,299,41,50,65,65,0
Ninetales,Fire,Fire,505,76,81,100,100,0
Jigglypuff,Normal,Fairy,270,45,45,25,20,0
Wigglytuff,Normal,Fairy,435,70,85,50,45,0
Zubat,Poison,Flying,245,45,30,40,55,0
Golbat,Poison,Flying,455,80,65,75,90,0
Oddish,Grass,Poison,320,50,75,65,30,0
Gloom,Grass,Poison,395,65,85,75,40,0
Vileplume,Grass,Poison,490,80,110,90,50,0
Paras,Bug,Grass,285,70,45,55,25,0
Parasect,Bug,Grass,405,95,60,80,30,0
Venonat,Bug,Poison,305,55,40,55,45,0
Venomoth,Bug,Poison,450,65,90,75,90,0
Diglett,Ground,Ground,265,55,35,45,95,0
Dugtrio,Ground,Ground,405,80,50,70,120,0
Meowth,Normal,Normal,290,45,40,40,90,0
Persian,Normal,Normal,440,70,65,65,115,0
Psyduck,Water,Water,320,52,65,50,55,0
Golduck,Water,Water,500,82,95,80,85,0
Mankey,Fighting,Fighting,305,80,35,45,70,0
Primeape,Fighting,Fighting,455,105,60,70,95,0
Growlithe,Fire,Fire,350,70,70,50,60,0
Arcanine,Fire,Fire,555,110,100,80,95,0
Poliwag,Water,Water,300,50,40,40,90,0
Poliwhirl,Water,Water,385,65,50,50,90,0
Poliwrath,Water,Fighting,510,95,70,90,70,0
Abra,Psychic,Psychic,310,20,105,55,90,0
Kadabra,Psychic,Psychic,400,35,120,70,105,0
Alakazam,Psychic,Psychic,500,50,135,95,120,0
Mega Alakazam,Psychic,Psychic,590,50,175,95,150,0
Machop,Fighting,Fighting,305,80,35,35,35,0
Machoke,Fighting,Fighting,405,100,50,60,45,0
Machamp,Fighting,Fighting,505,130,65,85,55,0
Bellsprout,Grass,Poison,300,75,70,30,40,0
Weepinbell,Grass,Poison,390,90,85,45,55,0
Victreebel,Grass,Poison,490,105,100,70,70,0
Tentacool,Water,Poison,335,40,50,100,70,0
Tentacruel,Water,Poison,515,70,80,120,100,0
Geodude,Rock,Ground,300,80,30,30,20,0
Graveler,Rock,Ground,390,95,45,45,35,0
Golem,Rock,Ground,495,120,55,65,45,0
Ponyta,Fire,Fire,410,85,65,65,90,0
Rapidash,Fire,Fire,500,100,80,80,105,0
Slowpoke,Water,Psychic,315,65,40,40,15,0
Slowbro,Water,Psychic,490,75,100,80,30,0
Mega Slowbro,Water,Psychic,590,75,130,80,30,0
Magnemite,Electric,Steel,325,35,95,55,45,0
Magneton,Electric,Steel,465,60,120,70,70,0
Farfetch'd,Normal,Flying,352,65,58,62,60,0
Doduo,Normal,Flying,310,85,35,35,75,0
Dodrio,Normal,Flying,460,110,60,60,100,0
Seel,Water,Water,325,45,45,70,45,0
Dewgong,Water,Ice,475,70,70,95,70,0
Grimer,Poison,Poison,325,80,40,50,25,0
Muk,Poison,Poison,500,105,65,100,50,0
Shellder,Water,Water,305,65,45,25,40,0
Cloyster,Water,Ice,525,95,85,45,70,0
Gastly,Ghost,Poison,310,35,100,35,80,0
Haunter,Ghost,Poison,405,50,115,55,95,0
Gengar,Ghost,Poison,500,65,130,75,110,0
Mega Gengar,Ghost,Poison,600,65,170,95,130,0
Onix,Rock,Ground,385,45,30,45,70,0
Drowzee,Psychic,Psychic,328,48,43,90,42,0
Hypno,Psychic,Psychic,483,73,73,115,67,0
Krabby,Water,Water,325,105,25,25,50,0
Kingler,Water,Water,475,130,50,50,75,0
Voltorb,Electric,Electric,330,30,55,55,100,0
Electrode,Electric,Electric,480,50,80,80,140,0
Exeggcute,Grass,Psychic,325,40,60,45,40,0
Exeggutor,Grass,Psychic,520,95,125,65,55,0
Cubone,Ground,Ground,320,50,40,50,35,0
Marowak,Ground,Ground,425,80,50,80,45,0
Hitmonlee,Fighting,Fighting,455,120,35,110,87,0
Hitmonchan,Fighting,Fighting,455,105,35,110,76,0
Lickitung,Normal,Normal,385,55,60,75,30,0
Koffing,Poison,Poison,340,65,60,45,35,0
Weezing,Poison,Poison,490,90,85,70,60,0
Rhyhorn,Ground,Rock,345,85,30,30,25,0
Rhydon,Ground,Rock,485,130,45,45,40,0
Chansey,Normal,Normal,450,5,35,105,50,0
Tangela,Grass,Grass,435,55,100,40,60,0
Kangaskhan,Normal,Normal,490,95,40,80,90,0
Mega Kangaskhan,Normal,Normal,590,125,60,100,100,0
